Detector Voltage
5.825138523885471
5.824506924720481
5.824506924720481
5.825138547224924
5.825770169729367
5.825138547224924
5.825138547224924
5.823875302216038
5.824506924720481
5.8241910901288065
5.825770019264382
5.824506924720481
5.82419111346826
5.825138547224924
5.823559490963817
5.823875278876585
5.823559490963817
5.82419111346826
5.8248227359727025
5.826401768894357
5.825138547224924
5.8241910901288065
5.824506924720481
5.8248227359727025
5.824506901381028
5.825138547224924
5.823559490963817
5.824506924720481
5.825138523885471
5.824506924720481
5.824506901381028
5.824506924720481
5.8248227126332495
5.825138547224924
5.8248227359727025
5.8248227359727025
5.82419111346826
5.8248227126332495
5.8248227359727025
5.8248227359727025
5.824506924720481
5.825770169729367
5.825770169729367
5.825454271574927
5.8241910901288065
5.8248227359727025
5.823875302216038
5.825454271574927
5.824506924720481
5.824506924720481
5.8248227359727025
5.82419111346826
5.823559490963817
5.825454358477145
5.824506924720481
5.825138523885471
5.82419111346826
5.825138523885471
5.82419111346826
5.825454271574927
5.82419111346826
5.8248227359727025
5.825454358477145
5.825770169729367
5.8248227359727025
5.825138547224924
5.825138523885471
5.825138523885471
5.823559490963817
5.825454335137692
5.823243679711595
5.8248227359727025
5.825138523885471
5.8248227126332495
5.8248227359727025
5.825454271574927
5.825454335137692
5.825138547224924
5.825138547224924
5.8248227126332495
5.825770019264382
5.82419111346826
5.8248227359727025
5.82419111346826
5.823559490963817
5.825138547224924
5.825138523885471
5.8241910901288065
5.8248227359727025
5.8248227126332495
5.825454358477145
5.8248227359727025
5.825138547224924
5.823875278876585
5.825454271574927
5.8248227359727025
5.825138547224924
5.825454358477145
5.825138547224924
5.823875302216038
5.823875302216038
5.825138523885471
5.825138523885471
5.826085980981588
5.824506924720481
5.8248227359727025
5.823875302216038
5.82419111346826
5.8248227359727025
5.825138460322705
5.825770082827148
5.825138547224924
5.825454358477145
5.825138547224924
5.824506901381028
5.823875302216038
5.824506924720481
5.823875302216038
5.825138547224924
5.824506924720481
5.8248227359727025
5.82419111346826
5.824506901381028
5.82419111346826
5.825454358477145
5.825138547224924
5.823875302216038
5.824506901381028
5.825138523885471
5.823875302216038
5.8248227359727025
5.8248227359727025
5.8248227359727025
5.825138547224924
5.825454358477145
5.825138547224924
5.8248227359727025
5.824506924720481
5.8248227359727025
5.825138547224924
5.824506924720481
5.824506924720481
5.824506837818262
5.8248227126332495
5.825770169729367
5.825770146389914
5.824506924720481
5.824506924720481
5.82419111346826
5.82419111346826
5.82419111346826
5.82419111346826
5.82419111346826
5.825770169729367
5.825770169729367
5.825138547224924
5.825454335137692
5.825770146389914
5.82419111346826
5.8248227359727025
5.825454358477145
5.82419111346826
5.825138523885471
5.824506924720481
5.825770169729367
5.8248227359727025
5.82419111346826
5.8248227359727025
5.823875302216038
5.825454271574927
5.8248227359727025
5.824506924720481
5.825138547224924
5.824506924720481
5.825454358477145
5.82419111346826
5.825138523885471
5.824506924720481
5.824506924720481
5.825770169729367
5.8248227359727025
5.826085980981588
5.823875302216038
5.823875302216038
5.824506901381028
5.825138547224924
5.8248227359727025
5.825138547224924
5.825138547224924
5.823559490963817
5.8248227126332495
5.825138523885471
5.825770082827148
5.825138523885471
5.825138547224924
5.825138547224924
5.82419111346826
5.82419111346826
5.825138523885471
5.8248227359727025
5.825454358477145
5.825138547224924
5.825454358477145
5.8241910901288065
5.822612057207152
5.8248227359727025
5.8248227126332495
5.823559490963817
5.825454358477145
5.825138547224924
5.825138547224924
5.825138523885471
5.8248227359727025
5.825770146389914
5.825138547224924
5.8248227359727025
5.826085980981588
5.8248227359727025
5.825454271574927
5.823559490963817
5.825454335137692
5.8248227359727025
5.825770169729367
5.824506924720481
5.82419111346826
5.82419111346826
5.8248227359727025
5.8248227126332495
5.825138547224924
5.8248227359727025
5.825454358477145
5.824506924720481
5.825770169729367
5.823875302216038
5.824506924720481
5.825138523885471
5.825138547224924
5.8248227359727025
5.825770169729367
5.825138523885471
5.824506924720481
5.82419111346826
5.8248227359727025
5.825138547224924
5.825138547224924
5.826085980981588
5.825138547224924
5.825454335137692
5.824506837818262
5.824506901381028
5.825138547224924
5.8248227359727025
5.82419111346826
5.824506901381028
5.823243679711595
5.823875302216038
5.8241910901288065
5.824506924720481
5.825138547224924
5.8248227359727025
5.825454358477145
5.825454335137692
5.823875302216038
5.825454335137692
5.824506924720481
5.825454358477145
5.825138547224924
5.824506924720481
5.825138547224924
5.825454335137692
5.8248227126332495
5.824506901381028
5.824506924720481
5.8248227359727025
5.82419111346826
5.824506924720481
5.823875302216038
5.823243679711595
5.824506924720481
5.825138523885471
5.824506924720481
5.825138547224924
5.825138547224924
5.82419111346826
5.8248227359727025
5.8248227126332495
5.8248227359727025
5.826085830516604
5.824506924720481
5.825770169729367
5.825770169729367
5.8248227359727025
5.825454271574927
5.8241910901288065
5.8248227359727025
5.825454358477145
5.8248227359727025
5.825138547224924
5.824506924720481
5.8248227359727025
5.824506924720481
5.825138547224924
5.825138547224924
5.825138547224924
5.825770169729367
5.8248227359727025
5.8248227359727025
5.825138523885471
5.823875302216038
5.825138547224924
5.825454358477145
5.82419111346826
5.825138547224924
5.8248227359727025
5.824506924720481
5.824506901381028
5.825138460322705
5.824506924720481
5.825454358477145
5.8248227359727025
5.82419111346826
5.8248227359727025
5.825770146389914
5.823875302216038
5.82419111346826
5.825138547224924
5.8248227359727025
5.825454335137692
5.825454335137692
5.826401768894357
5.8248227126332495
5.823875302216038
5.825138547224924
5.825454358477145
5.8248227359727025
5.82419111346826
5.8241910901288065
5.825138523885471
5.8248227359727025
5.8248227359727025
5.824506924720481
5.82419111346826
5.825454358477145
5.825138547224924
5.823243679711595
5.825138547224924
5.824506924720481
5.8248227359727025
5.825454335137692
5.823875302216038
5.82419111346826
5.825454358477145
5.825770146389914
5.825138547224924
5.824506924720481
5.823559490963817
5.825138523885471
5.825138523885471
5.825138523885471
5.82419111346826
5.82419111346826
5.825138547224924
5.824506924720481
5.8248227126332495
5.825454335137692
5.826085980981588
5.825770169729367
5.825454358477145
5.8248227359727025
5.82419111346826
5.824506924720481
5.823559490963817
5.82608589407937
5.825138547224924
5.8248227359727025
5.825454358477145
5.825138547224924
5.825138547224924
5.824822649070484
5.825138547224924
5.825454358477145
5.825138547224924
5.8248227359727025
5.82419111346826
5.824506924720481
5.8248227359727025
5.826401641768825
5.8248227359727025
5.825454358477145
5.824506924720481
5.8248227359727025
5.826401705331591
5.8248227126332495
5.824506924720481
5.8248227359727025
5.824506924720481
5.824506924720481
5.824506901381028
5.824506924720481
5.825770169729367
5.82640179223381
5.824506924720481
5.82419111346826
5.825138523885471
5.824506924720481
5.82419111346826
5.8248227359727025
5.825138547224924
5.825454358477145
5.825138547224924
5.824506924720481
5.825454335137692
5.824822649070484
5.825138547224924
5.824506924720481
5.824506924720481
5.824506924720481
5.823875302216038
5.8248227359727025
5.823875302216038
5.8248227359727025
5.8248227359727025
5.8248227359727025
5.8248227359727025
5.825454335137692
5.825138547224924
5.825138460322705
5.82419111346826
5.825138547224924
5.825138523885471
5.825454335137692
5.825138523885471
5.8248227126332495
5.82419111346826
5.824506924720481
5.82419111346826
5.826085980981588
5.8248227359727025
5.824506901381028
5.824822649070484
5.8248227126332495
5.825454358477145
5.825138547224924
5.8248227359727025
5.824506924720481
5.825454271574927
5.824506924720481
5.825454335137692
5.82419111346826
5.8248227359727025
5.82419111346826
5.825138547224924
5.824506924720481
5.82419111346826
5.825770146389914
5.8248227359727025
5.8248227359727025
5.824506924720481
5.825138547224924
5.8248227359727025
5.823875302216038
5.824506901381028
5.823559490963817
5.825770082827148
5.825454358477145
5.8248227359727025
5.825770169729367
5.824506924720481
5.8248227126332495
5.825138523885471
5.825138523885471
5.825454358477145
5.8248227359727025
5.82419111346826
5.825138547224924
5.824506924720481
5.825138547224924
5.825138523885471
5.8248227359727025
5.824506924720481
5.8248227359727025
5.825138523885471
5.82419111346826
5.825138460322705
5.823243679711595
5.82419111346826
5.826085980981588
5.82419111346826
5.8248227359727025
5.82419111346826
5.8241910901288065
5.82419111346826
5.825138547224924
5.8248227126332495
5.8248227359727025
5.823559490963817
5.824506924720481
5.8248227359727025
5.825138547224924
5.82419111346826
5.8248227359727025
5.8248227359727025
5.825138547224924
5.8248227359727025
5.825454271574927
5.825454271574927
5.825138547224924
5.8248227359727025
5.825138547224924
5.82419111346826
5.823559490963817
5.825138460322705
5.823559490963817
5.825770169729367
5.825138547224924
5.824506924720481
5.825138547224924
5.824822649070484
5.825770082827148
5.8248227126332495
5.825770146389914
5.823559490963817
5.825454358477145
5.825454358477145
5.82419111346826
5.824506924720481
5.823875302216038
5.825454271574927
5.8248227359727025
5.825454358477145
5.825770146389914
5.825138547224924
5.82419111346826
5.825138523885471
5.825454335137692
5.825454335137692
5.824506924720481
5.825454358477145
5.825138547224924
5.82419111346826
5.82419111346826
5.824506924720481
5.8248227359727025
5.825454335137692
5.825138523885471
5.8248227359727025
5.825770082827148
5.825138547224924
5.825454335137692
5.82419111346826
5.823875302216038
5.825138547224924
5.82419111346826
5.825454358477145
5.826085957642135
5.825138547224924
5.824506924720481
5.8248227359727025
5.825138547224924
5.825454358477145
5.825138547224924
5.8248227359727025
5.8248227359727025
5.8248227359727025
5.82419111346826
5.824822649070484
5.82734907552549
5.8248227359727025
5.824506924720481
5.824506924720481
5.825138547224924
5.8248227126332495
5.8248227359727025
5.824506901381028
5.825138547224924
5.8248227359727025
5.825454358477145
5.82419111346826
5.823875302216038
5.823875302216038
5.825454358477145
5.8248227359727025
5.824506924720481
5.823559490963817
5.8248227359727025
5.82419111346826
5.8248227359727025
5.8248227126332495
5.825454358477145
5.825454358477145
5.8248227359727025
5.824506924720481
5.823875302216038
5.824506924720481
5.824506901381028
5.825770169729367
5.8248227359727025
5.8248227359727025
5.825454358477145
5.8248227126332495
5.823875302216038
5.8248227359727025
5.825138547224924
5.825138547224924
5.8248227359727025
5.825138547224924
5.8248227359727025
5.825454335137692
5.826085980981588
5.825454335137692
5.824506924720481
5.824506924720481
5.82419111346826
5.825454271574927
5.825454358477145
5.825138547224924
5.825770169729367
5.824506924720481
5.824506924720481
5.825138523885471
5.8248227359727025
5.824506924720481
5.8248227359727025
5.8248227359727025
5.8248227359727025
5.825138547224924
5.825454271574927
5.825138523885471
5.825770169729367
5.824506924720481
5.8248227359727025
5.824506924720481
5.82419111346826
5.825454208012161
5.824506924720481
5.8248227359727025
5.825770146389914
5.825454358477145
5.825770169729367
5.825138547224924
5.8248227359727025
5.823243679711595
5.82419111346826
5.8248227359727025
5.825770082827148
5.824506924720481
5.825770146389914
5.82419111346826
5.8248227359727025
5.8248227359727025
5.82419111346826
5.825138547224924
5.825770169729367
5.825770169729367
5.825454335137692
5.824822649070484
5.825138460322705
5.825138547224924
5.825138547224924
5.823875302216038
5.8248227359727025
5.824822585507718
5.824506901381028
5.8248227359727025
5.825770169729367
5.824506924720481
5.825454358477145
5.825138523885471
5.825138460322705
5.8248227359727025
5.823875302216038
5.825138547224924
5.82419111346826
5.824506924720481
5.826085957642135
5.82419111346826
5.825138523885471
5.82419111346826
5.825138547224924
5.825138547224924
5.825770169729367
5.823875302216038
5.825770082827148
5.82419111346826
5.8248227359727025
5.824506924720481
5.825454358477145
5.825454335137692
5.8248227359727025
5.825138523885471
5.823875278876585
5.82419111346826
5.825138547224924
5.826085957642135
5.825454358477145
5.823559490963817
5.82419111346826
5.825138523885471
5.8248227126332495
5.8248227359727025
5.8248227359727025
5.825454358477145
5.826401768894357
5.824506901381028
5.824506901381028
5.8248227359727025
5.8248227359727025
5.825454335137692
5.823875302216038
5.824506924720481
5.823875302216038
5.8248227359727025
5.825454335137692
5.824506924720481
5.825138547224924
5.82419111346826
5.824506924720481
5.8248227359727025
5.825138523885471
5.82419111346826
5.8248227359727025
5.825138547224924
5.825770169729367
5.8248227359727025
5.824506924720481
5.823875302216038
5.824506901381028
5.82419111346826
5.823875302216038
5.824506924720481
5.8248227359727025
5.823875302216038
5.823559490963817
5.8248227126332495
5.82419111346826
5.8248227359727025
5.824506924720481
5.8248227359727025
5.82640179223381
5.8248227359727025
5.82419111346826
5.8248227126332495
5.823875302216038
5.8248227359727025
5.8248227359727025
5.823559490963817
5.825454358477145
5.823559490963817
5.8248227359727025
5.825770146389914
5.825454358477145
5.825454358477145
5.8248227359727025
5.825454335137692
5.825138523885471
5.824506924720481
5.8248227126332495
5.8248227359727025
5.825138547224924
5.824506924720481
5.825138523885471
5.824506924720481
5.825454144449395
5.825138460322705
5.8248227359727025
5.825770169729367
5.825454358477145
5.825138547224924
5.8248227359727025
5.82419111346826
5.8248227359727025
5.8248227359727025
5.825138547224924
5.8248227359727025
5.823559490963817
5.824506924720481
5.824506924720481
5.82419111346826
5.825138547224924
5.824506924720481
5.8248227359727025
5.8248227359727025
5.826085980981588
5.8248227359727025
5.824506924720481
5.825454335137692
5.8248227126332495
5.825770169729367
5.8248227359727025
5.824506924720481
5.824506924720481
5.824506924720481
5.825770169729367
5.825138460322705
5.825138547224924
5.8248227359727025
5.825454358477145
5.823875302216038
5.8248227359727025
5.823875302216038
5.8248227126332495
5.823875302216038
5.825138547224924
5.824506924720481
5.82419111346826
5.825138547224924
5.8248227359727025
5.823559490963817
5.823559490963817
5.8241910901288065
5.825138547224924
5.826085980981588
5.8248227359727025
5.8248227359727025
5.825138547224924
5.8241910901288065
5.825454335137692
5.824506924720481
5.825138547224924
5.825454358477145
5.824506924720481
5.8248227359727025
5.8248227126332495
5.8248227359727025
5.82419111346826
5.825454358477145
5.826085980981588
5.82419111346826
5.823875302216038
5.82419111346826
5.825138523885471
5.825138547224924
5.824506924720481
5.825454358477145
5.825454358477145
5.825454271574927
5.82419111346826
5.8248227359727025
5.825454358477145
5.824506924720481
5.824506924720481
5.8248227359727025
5.825138523885471
5.823875302216038
5.8248227126332495
5.8248227126332495
5.825138523885471
5.825454358477145
5.8248227359727025
5.825454358477145
5.8248227126332495
5.825138523885471
5.825138547224924
5.823875302216038
5.825138547224924
5.8248227359727025
5.825770146389914
5.824506924720481
5.823875302216038
5.824506924720481
5.825138547224924
5.82419111346826
5.8248227359727025
5.8248227359727025
5.8248227359727025
5.8248227359727025
5.82419111346826
5.825454335137692
5.825770169729367
5.825770146389914
5.8248227359727025
5.825138523885471
5.824506837818262
5.82419111346826
5.825770169729367
5.825770146389914
5.825770082827148
5.82419111346826
5.82419111346826
5.8248227359727025
5.8248227126332495
5.82419111346826
5.825138547224924
5.825138547224924
5.825454335137692
5.825454335137692
5.823875302216038
5.824506901381028
5.8248227359727025
5.826085980981588
5.8248227126332495
5.824191026566041
5.825454271574927
5.823875302216038
5.825138547224924
5.825770169729367
5.824506924720481
5.825770146389914
5.8248227126332495
5.825454358477145
5.824506924720481
5.823875302216038
5.825138547224924
5.82419111346826
5.824506924720481
5.8248227359727025
5.825454335137692
5.823875302216038
5.825138547224924
5.825138547224924
5.824506924720481
5.824506924720481
5.824191026566041
5.825138547224924
5.825138547224924
5.824506924720481
5.824506924720481
5.8248227359727025
5.823875302216038
5.8248227126332495
5.823875302216038
5.825138547224924
5.825138547224924
5.82419111346826
5.825138547224924
5.8248227126332495
5.8248227359727025
5.8248227359727025
5.825454358477145
5.825770169729367
5.824506924720481
5.82419111346826
5.8248227359727025
5.824506924720481
5.8248227126332495
5.825770082827148
5.825454335137692
5.8248227126332495
5.825138523885471
5.825138523885471
5.823559490963817
5.825138523885471
5.8248227359727025
5.8248227359727025
5.824506924720481
5.824506924720481
5.825138547224924
5.824506901381028
5.824506901381028
5.825454358477145
5.825138523885471
5.825454358477145
5.824506924720481
5.82419111346826
5.824506901381028
5.825138523885471
5.825454358477145
5.826085980981588
5.8248227359727025
5.826085957642135
5.824506924720481
5.824506924720481
5.824506901381028
5.825138547224924
5.824506924720481
5.8248227359727025
5.825138547224924
5.826401705331591
5.82419111346826
5.82419111346826
5.82419111346826
5.8248227359727025
5.823875302216038
5.824506924720481
5.825454335137692
5.825138460322705
5.825138547224924
5.8248227359727025
5.826085980981588
5.825454358477145
5.825138547224924
5.8248227359727025
5.82419111346826
5.82419111346826
5.8248227126332495
5.824506924720481
5.8248227359727025
5.825138547224924
5.822612057207152
5.82419111346826
5.82419111346826
5.8248227359727025
5.825454271574927
5.824506924720481
5.825138547224924
5.825138547224924
5.825454335137692
5.824506837818262
5.826401768894357
5.824506924720481
5.825454358477145
5.8248227359727025
5.826085980981588
5.82419111346826
5.8248227126332495
5.824506924720481
5.825770169729367
5.8248227359727025
5.82419111346826
5.8248227359727025
5.82419111346826
5.8248227126332495
5.8248227359727025
5.824506924720481
5.824506924720481
5.824506924720481
5.825454358477145
5.82419111346826
5.8248227126332495
5.824506837818262
5.82419111346826
5.825454358477145
5.825138547224924
5.825770146389914
5.82419111346826
5.825138523885471
5.824506924720481
5.825138523885471
5.823875302216038
5.825454358477145
5.825770169729367
5.82419111346826
5.823559490963817
5.82419111346826
5.824506924720481
5.82419111346826
5.8248227359727025
5.825454358477145
5.825454358477145
5.825454208012161
5.824191026566041
5.824191026566041
5.82419111346826
5.825770169729367
5.823875302216038
5.826401768894357
5.824506901381028
5.823875302216038
5.8248227359727025
5.825138523885471
5.825454358477145
5.825454358477145
5.825138547224924
5.825138547224924
5.826085957642135
5.825770146389914
5.825454271574927
5.824506924720481
5.8248227359727025
5.824506924720481
5.824506924720481
5.823559490963817
5.824506924720481
5.824506901381028
5.825138460322705
5.824506924720481
5.826085980981588
5.825138547224924
5.8248227359727025
5.825138523885471
5.824506924720481
5.824506924720481
5.826085957642135
5.824506924720481
5.824506924720481
5.82419111346826
5.825138523885471
5.825138523885471
5.823559490963817
5.8248227359727025
5.824506924720481
5.824506924720481
5.8248227359727025
5.824506924720481
5.825138523885471
5.8248227359727025
5.825138547224924
5.825454358477145
5.82419111346826
5.8248227359727025
5.823243679711595
5.825138547224924
5.825138547224924
5.82419111346826
5.825770082827148
5.8248227359727025
5.8248227359727025
5.823875302216038
5.825138547224924
5.825138523885471
5.8248227126332495
5.823875302216038
5.825454358477145
5.8248227359727025
5.826401768894357
5.823875302216038
5.825138523885471
5.82608589407937
5.8248227359727025
5.823875302216038
5.824506924720481
5.825138547224924
5.825138547224924
5.825454335137692
5.8248227359727025
5.826401768894357
5.825138547224924
5.8248227359727025
5.825138547224924
5.825138523885471
5.82419111346826
5.825454358477145
5.826401768894357
5.825138547224924
5.8248227359727025
5.824506924720481
5.823875302216038
5.824822585507718
5.8248227126332495
5.825454358477145
5.825454358477145
5.825770169729367
5.824506924720481
5.8248227359727025
5.825454271574927
5.825138523885471
5.82419111346826
5.825138523885471
5.825770146389914
5.8248227359727025
5.825138547224924
5.825454271574927
5.825138547224924
5.824506924720481
5.825454358477145
5.825138547224924
5.8248227359727025
5.823875302216038
5.824506901381028
5.8248227359727025
5.825138547224924
5.8248227359727025
5.8248227359727025
5.8248227126332495
5.825138547224924
5.824506924720481
5.825138547224924
5.825454335137692
5.8248227359727025
5.8248227359727025
5.82419111346826
5.824506901381028
5.825138547224924
5.825454358477145
5.8248227359727025
5.8248227359727025
5.825138523885471
5.824506924720481
5.825138460322705
5.8248227126332495
5.8248227359727025
5.826085980981588
5.825138547224924
5.8248227359727025
5.825138523885471
5.823559490963817
5.825138547224924
5.826085957642135
5.8248227359727025
5.825454358477145
5.825138547224924
5.8248227359727025
5.824822649070484
5.82419111346826
5.824506924720481
5.825454358477145
5.8248227359727025
5.82419111346826
5.8248227359727025
5.825138460322705
5.82419111346826
5.826085980981588
5.824506924720481
5.823559490963817
5.825454358477145
5.8248227359727025
5.8248227126332495
5.824506924720481
5.825138547224924
5.82419111346826
5.8248227359727025
5.825138547224924
5.824506924720481
5.824506837818262
5.824822649070484
5.8241910901288065
5.825454358477145
5.825770169729367
5.824506924720481
5.824506924720481
5.824506924720481
5.825138523885471
5.8248227359727025
5.82419111346826
5.825138547224924
5.825138547224924
5.825454358477145
5.823875302216038
5.82419111346826
5.8248227126332495
5.823243679711595
5.825138547224924
5.82419111346826
5.826401641768825
5.825138547224924
5.824506901381028
5.8248227126332495
5.82419111346826
5.82419111346826
5.824506924720481
5.82419111346826
5.8248227359727025
5.825138523885471
5.824822585507718
5.825138523885471
5.825454358477145
5.824506924720481
5.825770169729367
5.825138547224924
5.823875302216038
5.825138460322705
5.82419111346826
5.825138547224924
5.824506924720481
5.8248227359727025
5.8248227359727025
5.825454358477145
5.825138547224924
5.8248227359727025
5.825454335137692
5.824506924720481
5.824506924720481
5.826085980981588
5.825138523885471
5.824506924720481
5.824506901381028
5.825770146389914
5.824506924720481
5.825454358477145
5.8248227359727025
5.824506924720481
5.8248227359727025
5.82419111346826
5.824506924720481
5.824506924720481
5.824506924720481
5.825138547224924
5.825138547224924
5.824506924720481
5.826085957642135
5.8248227126332495
5.825454335137692
5.824506924720481
5.825138547224924
5.825138547224924
5.8248227359727025
5.8241910901288065
5.824822585507718
5.825454358477145
5.8248227359727025
5.826401768894357
5.8248227359727025
5.82419111346826
5.823559490963817
5.825138523885471
5.824506924720481
5.824506924720481
5.825770146389914
5.825454358477145
5.824506924720481
5.824506924720481
5.825770146389914
5.825454335137692
5.825770146389914
5.825770146389914
5.825138547224924
5.825138547224924
5.825454335137692
5.82419111346826
5.824506924720481
5.8248227359727025
5.825138547224924
5.824506924720481
5.825138547224924
5.824506924720481
5.823875302216038
5.823875302216038
5.825454335137692
5.824506924720481
5.82419111346826
5.825770169729367
5.824506924720481
5.825454335137692
5.8248227126332495
5.825770146389914
5.8248227359727025
5.825138547224924
5.825138547224924
5.825138547224924
5.8248227359727025
5.823875302216038
5.824506901381028
5.823875302216038
5.825138523885471
5.8248227359727025
5.8248227359727025
5.8248227359727025
5.8248227359727025
5.824506924720481
5.82419111346826
5.825138547224924
5.824506924720481
5.825454335137692
5.8248227359727025
5.823875302216038
5.82419111346826
5.82419111346826
5.825138523885471
5.825138460322705
5.82419111346826
5.824506924720481
5.825454358477145
5.825138547224924
5.8241910901288065
5.8248227126332495
5.8248227359727025
5.8248227359727025
5.824506924720481
5.825138547224924
5.8248227126332495
5.825138547224924
5.82419111346826
5.823875302216038
5.824822585507718
5.826085980981588
5.8248227359727025
5.825138523885471
5.82419111346826
5.825770146389914
5.825454335137692
5.825138547224924
5.82419111346826
5.826085980981588
5.823559490963817
5.824506837818262
5.824822649070484
5.82419111346826
5.825454335137692
5.82640179223381
5.8248227359727025
5.8248227359727025
5.825138523885471
5.8248227126332495
5.825454358477145
5.824506924720481
5.82419111346826
5.825770169729367
5.824506924720481
5.823875302216038
5.825138523885471
5.824506924720481
5.82419111346826
5.8248227359727025
5.824506924720481
5.825138523885471
5.823875302216038
5.824506901381028
5.825454335137692
5.825138547224924
5.823875302216038
5.824506924720481
5.824506924720481
5.825770082827148
5.8248227359727025
5.82608589407937
5.823875302216038
5.825138547224924
5.824506924720481
5.825138523885471
5.8248227359727025
5.8248227359727025
5.825138547224924
5.82640179223381
5.8248227359727025
5.8248227359727025
5.82419111346826
5.824506924720481
5.825138523885471
5.8248227359727025
5.824506924720481
5.8248227359727025
5.825138547224924
5.82419111346826
5.8248227126332495
5.825138547224924
5.825138460322705
5.82419111346826
5.824506924720481
5.825138523885471
5.825138460322705
5.82419111346826
5.825138523885471
5.825770169729367
5.82419111346826
5.825138547224924
5.82419111346826
5.825770082827148
5.825138547224924
5.825138547224924
5.825138547224924
5.8248227359727025
5.8248227359727025
5.823559490963817
5.825454335137692
5.825138523885471
5.825454335137692
5.824506924720481
5.824506924720481
5.824506924720481
5.823559490963817
5.824822585507718
5.823875302216038
5.82419111346826
5.8248227359727025
5.826401768894357
5.824506924720481
5.823875302216038
5.825454271574927
5.825138523885471
5.8248227126332495
5.824506924720481
5.825454358477145
5.825454358477145
5.8248227359727025
5.8248227126332495
5.8251383967599395
5.8248227359727025
5.8248227359727025
5.823559490963817
5.82419111346826
5.823875302216038
5.824506924720481
5.823243679711595
5.824506924720481
5.824506901381028
5.824506924720481
5.8248227359727025
5.82419111346826
5.823243679711595
5.82419111346826
5.8248227126332495
5.825138547224924
5.825138547224924
